age,job,employment_duration,number_credits,other_debtors,personal_status_sex,foreign_worker,amount,status,duration,credit_history,people_liable,installment_rate,savings,telephone,property,purpose,other_installment_plans,housing,present_residence,credit_risk
47,3,3,2,1,1,2,2353,2,21,3,2,1,1,1,2,0,3,2,4,1
57,3,5,2,1,2,2,3622,1,30,2,2,4,4,2,2,2,3,1,4,1
26,4,3,2,1,3,2,4463,4,36,3,2,4,1,2,3,3,3,2,2,0
36,3,3,2,1,3,2,4165,4,18,0,1,2,1,1,3,9,2,2,2,0
26,3,3,1,1,3,2,5248,4,21,2,2,1,5,1,3,1,3,2,3,1
29,3,3,1,3,2,2,1893,1,12,2,2,4,1,2,2,0,3,2,4,1
65,3,5,2,1,3,2,571,1,21,4,2,4,1,1,1,0,3,2,4,1
25,3,4,1,1,2,2,1283,4,22,2,2,4,5,1,2,0,3,1,4,1
24,2,3,2,1,2,2,11590,4,48,4,2,2,2,1,3,1,3,1,4,0
60,4,5,2,1,2,2,14782,2,60,1,2,3,2,2,4,10,1,3,4,0
27,3,3,2,1,4,2,1221,4,6,4,2,1,5,1,2,2,3,2,2,1
33,3,4,1,1,3,2,3029,4,15,2,2,2,1,1,3,1,3,2,2,1
33,4,1,1,1,3,2,4844,4,48,2,2,3,1,2,3,9,3,1,2,0
37,4,5,1,1,3,2,3399,3,12,2,2,2,5,1,3,3,3,2,3,1
43,3,5,1,1,3,2,2899,2,18,3,1,4,5,1,3,0,3,2,4,1
24,3,4,2,1,3,2,9629,1,36,4,2,4,1,2,3,1,3,2,4,0
22,3,2,1,1,4,2,3092,2,24,2,2,3,2,2,3,3,3,1,2,0
25,2,4,1,1,4,2,685,2,12,2,2,2,1,1,3,0,1,2,3,0
55,4,5,1,1,2,2,1424,3,12,2,2,3,5,2,1,2,3,2,4,1
40,4,3,1,1,1,2,3857,1,30,2,2,4,1,2,2,1,3,2,4,1
27,3,2,1,1,4,1,1053,1,15,2,2,4,1,1,1,3,3,2,2,1
27,3,3,2,1,3,2,2613,4,36,0,2,4,1,1,3,5,3,2,2,1
39,2,3,1,1,3,2,9436,4,54,0,1,2,5,1,2,1,3,2,2,1
48,3,3,1,1,1,2,9277,4,24,2,2,2,5,2,4,1,3,3,4,1
35,4,4,2,1,3,2,7253,4,33,4,2,3,1,2,3,1,3,2,2,1
25,3,3,1,1,3,2,14421,2,48,0,2,2,1,2,3,9,2,2,2,0
23,3,2,1,1,2,2,3812,4,15,2,2,1,2,2,3,1,3,2,4,1
35,3,5,2,1,3,2,5842,4,36,4,1,2,1,2,2,1,3,2,2,1
61,2,5,2,1,3,2,1255,4,12,4,2,4,1,1,1,0,3,2,4,1
29,3,4,1,1,3,2,5179,1,36,2,2,4,1,1,2,2,3,2,2,0
46,3,2,2,1,3,2,697,1,12,1,2,4,1,2,3,0,1,2,2,0
34,3,4,2,1,3,2,1950,4,18,2,2,4,1,2,3,9,2,2,1,1
33,3,3,2,1,2,2,3244,2,18,0,2,1,1,2,3,2,1,2,4,1
27,3,2,1,1,2,2,2389,1,18,2,2,4,1,1,3,3,2,2,1,1
41,3,5,1,1,3,2,2712,1,36,2,1,2,1,1,2,2,1,2,2,0
38,3,2,2,1,3,2,1216,2,24,4,1,4,2,1,4,3,1,2,4,0
65,3,5,4,1,3,2,930,4,12,4,2,4,5,1,1,3,3,2,4,1
55,3,4,1,1,3,1,1413,4,12,2,2,3,4,1,2,1,3,2,2,1
37,3,4,2,1,2,2,609,1,6,4,2,4,1,1,2,0,3,2,3,1
43,2,3,2,1,3,2,1344,1,12,3,1,4,1,1,1,0,3,2,2,1
44,3,3,1,1,3,2,10127,4,48,4,2,2,3,1,4,0,3,3,2,0
35,2,3,1,1,3,2,1941,2,18,2,2,4,4,2,2,9,3,2,2,1
39,2,4,2,1,2,2,666,1,6,4,2,3,4,2,1,0,3,2,4,1
31,3,3,1,3,3,2,1393,4,24,2,2,2,1,2,1,0,3,2,2,1
23,3,3,1,1,2,2,1498,1,12,2,2,4,1,1,3,3,1,2,1,1
24,3,5,1,1,2,2,652,1,12,2,2,4,1,1,2,2,3,1,4,1
25,3,3,1,1,4,2,1264,2,15,1,2,2,2,1,2,0,3,1,2,0
29,3,3,1,1,2,2,518,4,6,2,2,3,1,1,1,3,3,2,1,1
47,3,2,3,1,4,2,5103,4,24,4,2,3,1,2,4,3,3,3,3,1
28,3,2,2,1,1,2,9572,4,36,3,2,1,1,1,3,9,3,2,1,0
23,2,2,1,1,2,2,601,4,4,2,1,1,1,1,1,2,3,1,3,1
40,2,3,2,1,3,2,3939,1,11,4,1,1,1,1,1,0,3,2,2,1
47,3,5,1,1,3,2,8335,1,36,2,2,3,5,1,4,1,3,3,4,0
32,4,3,1,1,3,2,4686,4,36,2,2,2,1,2,4,1,3,3,2,1
67,3,1,1,1,2,2,3872,2,18,2,2,2,1,2,3,5,3,2,4,1
24,3,4,2,1,2,2,1554,4,6,4,2,1,1,2,3,3,3,1,2,1
45,3,4,1,3,3,2,7882,1,42,2,1,2,1,1,2,2,3,3,4,1
35,3,5,1,2,3,2,2753,4,9,2,2,3,2,2,3,3,3,2,4,1
60,4,1,1,1,1,2,6468,2,20,2,2,1,5,2,1,1,3,2,4,1
54,3,3,1,1,2,2,7432,2,36,3,2,2,1,1,2,0,3,1,2,1
34,2,3,2,1,3,2,1898,4,6,4,1,1,5,1,1,3,3,2,2,1
46,4,3,2,1,3,2,6842,4,24,4,1,2,5,2,2,1,3,2,4,1
30,4,3,1,1,4,2,1820,4,18,2,2,2,1,2,2,0,3,2,2,1
44,3,3,1,1,3,2,1163,4,12,4,2,4,3,2,1,0,3,2,4,1
36,4,5,3,1,3,2,5302,1,18,4,2,2,1,2,4,0,3,3,4,1
32,4,5,2,1,3,2,629,4,18,4,2,4,3,2,2,3,1,2,3,1
24,3,3,1,1,3,2,2569,4,39,2,2,4,3,1,3,1,3,2,4,1
23,1,1,1,1,3,2,14555,2,6,2,2,1,5,2,2,0,3,2,2,0
48,3,5,2,3,3,1,1288,1,9,4,1,3,2,1,1,5,3,2,4,1
39,4,5,2,1,3,2,6458,4,18,1,1,2,1,2,4,0,1,2,4,0
24,2,4,1,1,2,2,4811,4,30,2,2,2,5,1,2,1,2,1,4,1
25,3,3,1,1,3,2,5511,4,24,2,2,4,2,1,3,2,2,2,1,1
36,3,3,2,1,2,2,2247,3,12,3,2,2,1,2,3,0,2,2,2,1
40,3,3,2,1,2,2,1322,2,11,4,2,4,4,1,3,0,3,2,4,1
22,3,2,1,1,2,2,1366,1,9,2,2,3,1,1,2,3,3,1,4,0
38,3,4,2,1,3,2,3512,2,24,2,2,2,2,2,3,0,1,2,3,1
33,2,3,1,1,2,2,3195,2,9,2,2,1,5,1,1,0,3,2,2,1
67,3,5,2,1,3,2,1169,1,6,4,2,4,5,2,1,3,3,2,4,1
21,3,3,1,3,3,2,3031,2,45,2,2,4,2,1,2,3,3,1,4,0
40,4,5,1,1,3,2,1905,3,15,2,2,4,1,2,3,6,3,1,4,1
40,3,4,2,1,3,2,1585,4,24,4,2,4,1,1,2,2,3,2,3,1
58,3,5,1,1,3,2,1867,4,30,2,2,4,5,2,3,3,3,2,4,1
31,3,5,2,1,1,2,1935,2,24,4,2,4,1,2,1,9,3,2,4,0
51,3,4,1,1,3,2,1595,4,6,2,1,3,1,1,2,3,3,2,2,1
63,3,5,2,1,3,2,7596,4,30,4,2,1,5,1,3,1,3,2,4,1
22,3,2,1,1,3,2,3149,1,24,2,2,4,1,1,4,2,1,3,1,1
35,4,1,2,1,3,1,1050,2,6,3,2,4,1,2,2,2,2,2,1,1
34,3,3,1,3,3,2,2415,2,7,2,2,3,1,1,1,3,3,2,2,1
38,2,5,2,1,3,2,1308,2,15,2,2,4,1,1,3,5,3,2,4,1
26,3,2,1,1,2,2,3181,4,24,2,2,4,1,2,2,3,3,2,4,1
59,3,5,1,1,2,2,5045,4,15,4,2,1,5,2,3,0,3,2,4,1
23,3,4,1,1,2,2,3488,4,24,2,2,3,2,1,3,1,3,2,4,1
36,3,3,2,1,1,2,1275,3,24,4,2,2,4,2,1,9,3,2,4,1
31,3,3,2,1,3,2,1360,4,15,4,2,4,1,1,2,3,3,2,2,1
23,2,2,1,3,2,2,2101,2,13,2,2,2,1,1,2,3,3,2,4,1
28,3,2,1,1,4,2,1249,4,24,2,2,4,1,1,1,0,3,2,2,1
45,4,5,1,1,1,1,8978,1,14,2,2,1,1,2,2,0,3,2,4,0
49,2,5,2,1,3,2,3656,3,30,4,2,4,5,1,2,3,2,2,4,1
41,3,3,1,1,4,2,1503,4,12,3,2,4,1,1,1,1,3,1,4,1
27,3,4,2,1,2,2,1449,4,9,2,2,3,1,1,3,9,3,2,2,1
49,3,5,1,1,2,2,428,1,6,2,2,2,1,2,2,2,1,2,1,1
36,3,5,1,1,3,2,909,4,36,2,2,4,3,1,2,0,3,2,4,1
27,1,2,1,1,4,1,709,3,6,2,2,2,4,1,1,0,3,2,2,1
29,3,4,1,1,4,2,7166,4,42,2,2,2,5,2,2,3,3,1,4,1
47,3,3,2,1,3,2,1984,4,18,2,2,4,1,1,4,2,1,3,4,1
68,3,3,2,1,3,2,6761,4,18,2,2,2,5,1,3,0,2,1,4,0
33,3,1,1,1,1,2,2359,1,24,2,2,1,2,1,2,2,3,2,1,0
26,2,3,2,1,2,2,4280,2,30,0,2,4,2,1,3,9,3,1,4,0
39,3,3,2,1,3,2,1271,3,15,4,2,3,5,2,4,3,3,3,4,0
36,3,3,2,1,3,2,2799,1,9,4,1,2,1,1,1,0,3,1,2,1
23,3,3,1,1,4,2,900,1,12,2,2,4,5,1,3,0,3,2,2,0
23,3,3,1,1,3,2,1845,1,45,2,2,4,1,2,4,3,3,3,4,0
57,2,5,1,1,3,2,709,1,12,2,2,4,1,1,1,3,3,2,4,0
39,3,5,1,1,3,2,2299,4,36,2,2,4,3,1,3,3,3,2,4,1
43,3,4,2,1,3,2,2197,4,24,4,1,4,5,2,3,1,3,2,4,1
22,3,1,1,1,3,2,3973,1,14,2,2,1,1,1,4,0,3,3,4,1
30,3,3,2,1,3,2,5866,2,18,2,2,2,2,2,3,0,3,2,2,1
59,3,5,1,1,2,2,6416,2,48,1,2,4,1,1,4,9,3,1,3,0
31,4,4,1,1,2,2,2782,4,21,2,2,1,3,1,3,0,1,2,2,1
33,3,3,1,1,2,2,2831,4,30,4,2,4,1,2,3,3,3,2,2,1
42,3,5,1,1,3,2,5493,1,36,2,1,2,1,1,4,1,3,3,4,1
52,4,5,1,1,2,2,2133,4,12,2,2,4,5,2,4,0,3,3,4,1
21,3,3,1,1,4,2,2779,2,18,2,2,1,1,2,3,1,3,1,3,1
32,2,3,1,1,2,2,1282,1,24,2,2,4,2,1,3,3,3,2,2,0
36,3,5,2,1,3,2,700,4,6,4,2,4,5,1,4,3,3,3,4,1
35,3,5,1,1,2,2,1198,1,6,1,2,4,1,1,4,6,3,3,4,0
35,3,3,1,1,3,1,1204,4,6,0,2,4,2,1,4,0,1,1,1,1
33,3,5,1,1,3,2,5150,4,24,4,2,4,1,2,3,2,3,2,4,1
31,2,3,1,1,3,1,1546,4,10,2,1,3,1,1,1,0,3,2,2,1
34,4,5,2,1,2,2,1501,2,9,4,2,2,1,2,3,6,3,2,3,0
27,3,4,2,1,3,2,3652,2,21,4,2,2,1,1,2,9,3,2,3,1
24,3,4,1,1,3,2,2323,2,36,2,2,4,1,1,3,3,3,1,4,1
32,2,2,1,1,2,2,931,2,6,1,2,1,2,1,2,0,2,2,1,0
57,4,5,2,1,2,2,1231,1,24,4,2,4,4,2,2,3,3,1,4,1
45,3,5,1,2,3,2,2303,1,24,2,2,4,1,1,1,0,3,2,1,0
21,3,2,1,1,2,2,1049,1,18,4,2,4,1,1,2,2,3,1,4,1
26,4,4,1,1,2,2,4530,4,30,4,2,4,1,2,3,3,3,1,4,1
34,3,1,2,1,4,2,2320,4,18,3,2,2,1,1,1,3,3,2,3,1
32,3,4,1,1,3,2,1552,4,24,2,1,3,1,1,3,3,1,2,1,1
47,3,5,3,1,3,2,3422,4,18,2,1,4,1,2,2,2,1,2,4,1
41,2,4,2,1,2,2,5954,2,42,4,2,2,1,1,1,9,1,2,1,1
28,3,3,2,1,2,2,2631,2,15,2,2,2,2,2,3,0,3,1,4,0
38,4,1,1,1,3,2,3229,4,18,4,2,2,5,2,4,1,3,2,4,1
58,2,4,4,1,2,2,385,1,12,4,2,4,1,2,1,3,3,2,3,1
29,4,3,2,3,2,2,1412,4,12,4,2,4,1,2,1,9,3,2,2,1
29,3,2,1,1,2,2,3357,1,21,2,2,4,4,1,3,3,1,2,2,1
41,3,5,1,1,3,2,3160,4,21,2,2,4,5,2,2,3,3,2,3,1
24,3,4,1,1,3,2,6560,2,48,2,2,3,2,1,2,0,3,2,2,0
25,3,3,2,1,2,2,1835,1,21,2,2,3,1,2,1,3,3,2,2,0
22,3,2,1,1,2,2,2301,4,9,2,2,2,2,1,2,2,3,1,4,1
45,2,5,1,1,3,2,1750,4,6,1,1,2,3,1,2,3,1,2,4,1
36,4,5,1,1,3,2,1278,4,24,2,2,4,1,2,1,3,3,2,1,1
30,3,3,2,1,3,2,707,4,12,2,2,4,1,1,1,3,1,2,2,1
35,2,4,2,1,3,2,4679,4,24,3,2,3,1,2,3,1,3,2,3,1
28,4,1,2,1,4,2,4249,2,30,4,2,4,1,1,3,0,3,2,2,0
26,3,4,1,1,3,2,759,1,12,2,2,4,1,1,1,0,3,2,2,0
39,3,4,1,1,3,2,2212,1,20,2,2,4,5,2,3,2,3,2,4,1
30,3,3,2,1,2,2,1864,4,18,4,2,4,2,1,1,6,3,2,2,0
35,3,4,1,1,3,2,3976,2,21,2,2,2,5,2,3,2,3,2,3,1
24,3,2,2,1,2,2,5743,2,24,4,2,2,1,2,4,6,3,3,4,1
36,3,3,1,1,3,2,2360,3,15,4,2,2,3,2,3,1,3,2,2,1
53,3,5,2,1,3,2,2424,4,24,4,2,4,5,1,2,3,3,2,4,1
23,4,5,1,1,2,2,1961,3,18,2,2,3,1,1,3,0,3,2,2,1
29,3,4,1,1,3,2,1437,2,9,1,2,2,2,1,4,0,3,2,3,0
57,2,5,3,1,2,2,2748,4,12,4,2,2,1,1,4,6,1,3,4,1
25,3,4,2,1,2,2,5771,4,30,4,2,4,1,1,3,3,3,2,2,1
45,4,5,1,1,3,2,8588,4,39,2,2,4,2,2,3,1,3,2,2,1
63,3,5,1,1,3,2,1520,4,15,4,2,4,5,1,2,2,3,2,4,1
49,3,5,1,1,1,2,1126,3,9,2,2,2,2,1,1,3,3,2,4,1
49,2,2,2,1,3,2,3124,2,12,4,1,1,1,1,1,0,1,2,3,1
38,3,3,1,1,3,2,6681,2,48,3,1,4,5,2,4,9,3,3,4,1
24,2,4,1,2,3,1,3763,1,21,2,2,2,5,1,1,0,3,2,2,1
39,2,4,2,1,2,2,932,2,6,4,2,1,5,1,2,8,3,2,3,1
32,3,3,1,1,3,2,3863,4,24,3,2,1,1,1,4,9,3,3,2,1
36,4,4,2,1,3,2,7057,2,20,3,1,3,5,2,2,1,1,1,4,1
35,3,4,2,1,3,2,8858,4,48,4,2,2,5,2,4,1,3,3,1,1
36,4,4,1,1,3,2,6967,2,24,3,2,4,2,2,3,9,3,1,4,1
34,4,4,2,1,3,2,1591,4,21,3,2,4,2,1,1,2,3,2,3,1
34,2,5,1,1,3,2,1569,4,15,1,1,4,2,1,3,3,1,2,4,1
24,2,3,1,1,3,2,2214,1,12,2,2,4,1,1,2,3,3,2,3,1
21,3,3,1,1,4,2,1766,4,6,2,2,1,1,1,2,2,3,1,2,1
35,3,4,3,3,3,2,2728,2,15,4,2,4,5,2,1,3,1,2,2,1
25,2,2,1,1,2,2,4736,2,24,4,2,2,1,1,3,2,1,2,4,0
27,4,1,2,2,3,2,6314,4,24,4,2,4,1,2,4,10,1,2,2,1
28,3,4,2,1,3,2,1108,1,12,0,2,4,1,1,1,5,3,2,3,0
28,3,3,2,3,3,2,5371,1,36,4,2,3,1,1,2,2,3,2,2,1
30,3,5,2,1,4,2,1740,4,6,4,2,2,1,1,1,3,3,1,2,1
20,3,3,1,1,2,2,1282,1,12,2,2,2,1,1,3,2,3,1,4,0
53,4,5,1,1,3,2,7865,1,12,2,2,4,1,2,4,2,3,3,4,0
34,3,3,1,1,3,2,2622,2,18,2,2,4,2,1,3,9,3,2,4,1
42,3,5,2,1,3,2,522,4,12,4,1,4,3,2,2,3,3,2,4,1
28,3,3,2,1,2,2,4221,2,30,0,2,2,1,1,3,9,3,2,1,1
25,3,3,2,1,2,2,7855,4,36,4,2,4,1,2,1,0,2,2,2,0
48,3,3,3,1,3,2,2134,4,9,4,2,4,1,2,3,0,3,2,4,1
33,3,5,2,1,3,2,6070,4,18,4,2,3,1,2,3,3,3,2,4,1
55,3,5,1,1,2,2,1603,1,24,2,2,4,1,1,3,3,3,2,4,1
40,2,3,1,1,3,1,1597,4,10,2,1,3,3,1,4,0,3,1,2,1
29,3,5,1,1,2,2,7758,2,24,4,2,2,4,1,4,1,3,1,4,1
29,3,3,1,1,2,2,3959,1,15,2,2,3,1,2,2,0,3,2,2,0
25,1,1,1,1,3,2,2473,1,18,2,2,4,1,1,3,2,3,2,1,0
26,3,3,1,3,3,1,3577,4,9,2,1,1,2,1,1,0,3,1,2,1
32,2,5,1,3,4,2,1301,2,18,2,2,4,1,1,1,3,3,2,2,1
32,3,5,1,1,3,2,3062,4,24,2,2,4,3,2,4,2,3,1,3,1
27,3,2,2,1,3,2,8648,4,24,3,2,2,1,2,3,9,1,2,2,0
46,2,5,2,1,3,2,730,4,7,4,2,4,5,2,2,3,3,1,2,1
49,3,3,2,3,2,2,1092,2,12,2,2,4,1,2,1,3,3,2,4,1
25,3,2,2,1,2,2,2969,2,12,0,2,4,1,1,2,2,3,1,3,0
28,2,3,2,1,3,2,2993,4,21,3,2,3,1,1,1,1,2,2,2,1
24,3,4,2,1,3,2,2145,1,36,3,2,2,1,2,3,9,3,2,1,0
28,3,2,2,1,2,2,2278,2,18,0,2,3,2,1,3,0,3,2,3,0
25,2,3,1,1,2,2,2631,2,15,2,2,3,2,1,1,5,3,2,2,1
33,3,2,2,1,1,2,6289,3,42,0,2,2,1,1,2,9,3,2,1,1
19,3,2,2,2,2,2,1980,4,9,2,2,2,1,1,3,2,3,1,2,0
24,2,3,1,1,2,2,1568,4,18,2,2,3,2,1,2,9,3,1,4,1
30,4,2,1,1,2,2,4795,2,36,2,2,4,1,2,4,3,3,2,1,1
49,3,5,1,1,3,1,5801,4,12,4,2,2,5,2,2,2,3,1,4,1
61,2,4,1,1,1,2,3059,4,12,2,2,2,4,1,1,3,3,2,4,1
39,2,3,2,1,3,1,2122,1,12,4,1,3,1,1,1,0,3,1,2,1
25,3,4,1,1,2,2,3972,4,24,2,2,2,1,2,2,2,3,1,4,1
68,4,5,1,1,3,2,14896,1,6,2,2,1,1,2,4,0,1,2,4,0
42,4,5,2,1,2,2,8318,2,27,0,2,2,1,2,4,9,2,3,4,0
23,3,2,1,1,2,2,392,3,15,2,2,4,1,2,2,6,3,1,4,1
35,2,3,1,1,3,2,9055,4,36,2,1,2,5,2,4,6,3,3,4,1
50,3,1,2,1,3,2,5293,1,27,0,2,2,1,2,2,9,3,2,4,0
24,3,4,2,1,4,2,6187,1,30,4,2,1,2,1,3,1,3,1,4,1
33,3,5,3,1,2,2,3966,1,18,4,2,1,1,2,1,0,1,1,4,0
57,2,3,1,1,2,2,1258,3,24,2,2,3,3,1,3,3,3,2,3,1
25,3,2,1,1,2,2,1295,2,12,2,2,3,1,1,3,0,3,1,1,0
39,2,3,2,1,3,2,7228,4,11,4,2,1,1,1,2,0,3,2,4,1
26,3,3,1,1,4,2,1345,1,18,2,2,4,1,1,1,3,3,2,3,0
27,3,3,1,1,4,2,3711,2,36,2,2,2,5,1,3,6,3,2,2,1
21,2,3,1,1,4,2,6568,1,24,2,2,2,1,1,3,9,2,2,2,1
74,4,5,1,1,2,2,5129,2,9,1,1,2,1,2,4,1,1,3,4,0
33,3,3,2,1,3,2,3074,4,9,4,1,1,5,1,1,3,3,2,2,1
46,3,4,1,1,3,2,3931,1,48,2,1,4,1,1,4,0,3,3,4,0
45,2,5,1,1,2,2,3835,4,36,2,2,2,5,2,1,3,3,2,4,1
25,3,4,2,3,3,2,4933,2,39,4,2,2,1,1,1,3,3,2,2,0
30,3,2,1,1,2,1,7721,1,24,2,2,1,5,2,2,2,3,2,2,1
40,3,5,1,1,3,2,2675,4,22,2,2,3,3,1,3,3,3,2,4,1
30,3,2,2,1,3,2,7966,2,26,2,2,2,1,1,3,1,3,2,3,1
22,2,2,1,1,4,2,454,2,6,2,2,3,1,1,2,5,3,2,1,1
44,3,5,2,1,3,2,1478,1,15,4,1,4,1,2,3,2,3,2,4,1
44,4,5,1,1,2,2,12579,2,24,2,2,4,1,2,4,1,3,3,2,0
20,3,3,2,2,4,2,585,2,12,3,2,4,1,1,1,3,3,1,4,1
33,3,5,2,1,3,2,950,1,15,0,1,4,1,1,3,0,3,1,3,0
39,4,5,1,1,3,2,3345,1,24,2,2,4,1,2,2,2,3,1,2,0
43,2,3,1,1,3,2,7393,4,24,2,1,1,1,1,2,0,3,2,4,1
62,3,5,1,2,2,2,3757,4,24,2,2,4,1,2,4,0,3,3,4,1
26,3,4,1,1,3,2,1424,2,12,4,2,4,1,1,2,4,3,2,3,1
45,3,5,2,1,3,2,10875,4,36,3,1,2,1,2,3,0,3,2,2,1
66,4,5,2,1,3,2,1526,1,12,4,2,4,1,1,4,1,3,3,4,1
26,3,3,1,1,2,2,1388,4,9,2,2,4,1,1,1,2,3,1,2,1
